entity,extracted_info
Vishal,"Here is the detailed information about Vishal:

**Personal Life**

* Full name: Vishal Krishna Reddy
* Born in: Chennai, Tamil Nadu, India
* Parents: G. K. Reddy (father), Janaki Devi (mother)

**Career**

* Actor: Known for his roles in action films in Tamil cinema
* Film Producer: Works in the Tamil film industry
* Music Composer/Producer: Part of the duo Vishal-Shekhar, along with Shekhar Ravjiani

**Social Media**

* Has an Instagram account with 912,856 followers (@vffchennai)
* Has an email address for business queries: [email]
* Does not have a regular social media presence, except when he wants to be

**Music**

* Part of the duo Vishal-Shekhar, along with Shekhar Ravjiani
* Has a Spotify artist profile with 28.3M monthly listeners
"
Virat Kohli,"Here's the detailed information about Virat Kohli extracted from the given context:

**Personal Information**

* Full Name: Virat Kohli
* Born: November 05, 1988, Delhi
* Age: 36 years and 9 days (as of the given context)

**Cricketing Information**

* Batting Style: Right-hand bat
* Bowling Style: Right-arm medium
* International Cricket: Plays Test and ODI cricket for the Indian national team
* Former Captain: In all formats of the game

**Career Highlights**

* Known for his aggressive batting style and always being on the lookout for runs
* Has a fairly sound, albeit slightly unconventional technique
* Called up Razaq mid-tournament during the World T20, a move that was initially opposed by the board because Razaq had featured in the Indian Cricket League (ICL)
* Led Royal Challengers Bangalore (RCB) as their full-time captain from 2013, leading"
Rohit Sharma,"Here is the detailed information about Rohit Sharma extracted from the given context:

**Full Name:** Rohit Gurunath Sharma

**Birthdate:** [date-of-birth]

**Birthplace:** Bansod, Nagpur, Maharashtra

**Age:** 37 years and 198 days (as of the given context)

**Batting Style:** Right-hand bat

**Bowling Style:** Right-arm

**Career:** Indian international cricketer who currently plays for and captains the India national cricket team in Test and One-Day International (ODI) formats.

**Notable Achievements:**

* Touted to be the successor of Sachin Tendulkar at number 4 in the Test batting line-up
* Has been a successful captain of Mumbai in the Indian Premier League (IPL) since 2013, winning the tournament five times
* Has scored 408 runs at an average of 31.38 in 14 Test innings in Australia, without a century"
Naredra Modi,"Here is the detailed information about Narendra Modi extracted from the given context:

**Personal Details**

* Full Name: Narendra Damodardas Modi
* Date of Birth: [date-of-birth]
* Nationality: Indian

**Political Career**

* Currently serving as the Prime Minister of India since 26 May 2014
* Sworn-in as India's Prime Minister for the third time on 9th June 2024, following another decisive victory in the 2024 Parliamentary elections

**Office**

* 15th Prime Minister of India
* Assumed office in May 2014

**Social Media Presence**

* Official YouTube channel: [Shri Narendra Modi, Prime Minister of India](https://www.youtube.com/)
* WhatsApp channel: [0029Va8IaebCMY0C8oOkQT1F]([messaging-link]) (and "
CSMSS,"Here is the detailed information about CSMSS:

**Institution Name:** Chhatrapati Shahu Maharaj Shikshan Sanstha (C.S.M.S.S.)

**Location:** Kanchanwadi, Paithan Road, Chhatrapati Sambhajinagar (Aurangabad), Maharashtra, India

**DTE Code:** 2533

**Year of Establishment:** 1986

**Institutions under CSMSS:**

1. Ayurved MahaVidyalya & Rugnalya Dental College & Hospital
2. College of Agriculture
3. College of Polytechnic
4. College of Engineering (including CSMSS CHH. SHAHU COLLEGE OF ENGINEERING)
5. Keraliyan College (not specified what type of college)

**CSMSS College of Polytechnic:**

* Established in 2009
* Offers diploma courses
* Located in the city of Aurangabad,"
